  Merge ENDF/B Data into MAT/MF/MT Order (MERGER 2019-1)
 ************************************************************************
 Interpretation of Input Parameters
 ************************************************************************
 Output Filename
 ------------------------------------------------------------------------
 MERGER.OUT                                                              
 ------------------------------------------------------------------------
 Merged File Label
 ------------------------------------------------------------------------
                                                                      0
 ------------------------------------------------------------------------
 Retrieval Criteria-----------        MAT
 ------------------------------------------------------------------------
 Input Filenames
 ------------------------------------------------------------------------
 MERGER.IN                                                               
 ------------------------------------------------------------------------
 Retrieval Criteria
 ------------------------------------------------------------------------
 Request *   Lower Limit *   Upper Limit  
  Number *    MAT MF  MT *    MAT MF  MT  
 ------------------------------------------------------------------------
       1 *      0  1   1 * 999999  3 999
       2 *      0 10   1 * 999999 10 999
       3 *      0 33   1 * 999999 33 999
       4 *      0 40   1 * 999999 40 999
 ------------------------------------------------------------------------
 ************************************************************************
 Retrieved Data
 ************************************************************************
     ZA  MAT MF  MT  Lines  Unit Request Message
                                  Number
 ------------------------------------------------------------------------
  73181 7328  1 451    994    11       1
  73181 7328  3   1     71    11       1
  73181 7328  3   4     56    11       1
  73181 7328  3   5     71    11       1
  73181 7328  3  11     27    11       1
  73181 7328  3  16     36    11       1
  73181 7328  3  17     23    11       1
  73181 7328  3  22     71    11       1
  73181 7328  3  28     38    11       1
  73181 7328  3  32     31    11       1
  73181 7328  3  33     28    11       1
  73181 7328  3  34     26    11       1
  73181 7328  3  41     25    11       1
  73181 7328  3  42     21    11       1
  73181 7328  3  44     24    11       1
  73181 7328  3  50     56    11       1
  73181 7328  3  51     56    11       1
  73181 7328  3  52     56    11       1
  73181 7328  3  53     55    11       1
  73181 7328  3  54     55    11       1
  73181 7328  3  55     55    11       1
  73181 7328  3  56     54    11       1
  73181 7328  3  57     54    11       1
  73181 7328  3  58     54    11       1
  73181 7328  3  59     53    11       1
  73181 7328  3  60     53    11       1
  73181 7328  3  61     53    11       1
  73181 7328  3  62     52    11       1
  73181 7328  3  63     52    11       1
  73181 7328  3  64     52    11       1
  73181 7328  3  65     51    11       1
